city,state,title,url
Birmingham,Alabama,Alabama Mineral & Lapidary Society,http://www.lapidaryclub.com/
Dothan,Alabama,Dothan Gem & Mineral Club,http://www.wiregrassrockhounds.com/
Huntsville,Alabama,Huntsville Gem and Mineral Society,http://huntsvillegms.org/
Mobile,Alabama,Mobile Rock & Gem Society,http://www.mobilerockandgem.com/
Montgomery,Alabama,Montgomery Gem & Mineral Society,http://montgomerygemandmineralsociety.com/mgms/
Anchorage,Alaska,Chugach Gem & Mineral Society,http://www.chugachgemandmineralsociety.com/
Palmer,Alaska,Mat-Su Rock and Mineral Club,http://matsurockclub.com/
Apache Junction,Arizona,Apache Junction Rock and Gem Club,http://www.ajrockclub.com/
Black Canyon City,Arizona,Black Canyon City Rock Club,http://www.bccrockclub.mysite.com/
Anthem,Arizona,Daisy Mountain Rock & Mineral Club,http://www.dmrmc.com/
Miami,Arizona,Gila County Gem & Mineral Society,http://gilagem.org/
Sierra Vista,Arizona,Huachuca Mineral and Gem Club,http://www.huachucamineralandgemclub.info/
Lake Havasu City,Arizona,Lake Havasu Gem & Mineral Society,http://www.lakehavasugms.org/
Scottsdale,Arizona,Mineralogical Society of Arizona,http://www.msaaz.org/
Cottonwood,Arizona,Mingus Gem & Mineral Club,http://www.mingusclub.org/
Kingman,Arizona,Mohave County Gemstoners,http://www.gemstoners.org/
Tucson,Arizona,Old Pueblo Lapidary Club,http://www.lapidaryclub.org/
Prescott Valley,Arizona,Prescott Gem & Mineral Club,http://www.prescottgemmineral.org/
Quartzsite,Arizona,Quartzsite Roadrunners Gem & Mineral Club,http://www.qrgmc.org/
Phoenix,Arizona,Rockhounds West,http://rockhounds.scwclubs.com/
Sedona,Arizona,Sedona Gem & Mineral Club,http://www.sedonagemandmineral.org/
Bullhead City,Arizona,Silvery Colorado River Rock Club,http://scrrc.blogspot.com/
Pearce,Arizona,Sunsites Gem and Mineral Club,https://sites.google.com/site/cochisecountyrock/
Tucson,Arizona,Tucson Gem and Mineral Society,http://www.tgms.org/
Cottonwood,Arizona,Verde River Rockhounds,http://www.verderiverrockhounds.com/
Buckeye,Arizona,West Valley Rock & Mineral Club,http://www.westvalleyrockandmineralclub.com/
Show Low,Arizona,White Mountain Gem & Mineral Club,http://whitemountain-azrockclub.org/
Wickenburg,Arizona,Wickenburg Gem and Mineral Society,http://www.wickenburggms.org/
Little Rock,Arkansas,"Central Arkansas Gem, Mineral and Geology Society",http://www.centralarrockhound.org/
Siloam Springs,Arkansas,Northwest Arkansas Gem & Mineral Society,http://www.nwarockhounds.org/
Mountain Home,Arkansas,"Ozark Earth Science Gem, Mineral & Fossil Club",https://www.ozarkearthscience.com/
Sutter Creek,California,Amador County Gem & Mineral Society,http://www.amadorgemandmineral.org/
Anaheim,California,American Opal Society,http://www.opalsociety.org/
Lancaster,California,Antelope Valley Gem and Mineral Club,http://avgem.weebly.com/
Antioch,California,Antioch Lapidary Club,http://www.antiochlapidaryclub.com/
Borrego Springs,California,Borrego Rock and Gem Club,http://www.abdnha.org/bragclub.html
Angels Camp,California,Calaveras Gem & Mineral Society,http://www.calaverasgemandmineral.org/
Pacific Grove,California,Carmel Valley Gem and Mineral Society,http://www.cvgms.rocks/
San Luis Obispo,California,Central Coast Treasure Hunters Association,http://www.cctha.org/
Coalinga,California,Coalinga Rockhound Society,https://sites.google.com/site/coalingarockhounds/
Thousand Oaks,California,Conejo Gem & Mineral Club,http://www.cgamc.org/
Concord,California,Contra Costa Mineral & Gem Society,http://www.ccmgs.org/
Culver City,California,The Culver City Rock and Mineral Club,http://culvercityrocks.org/
Northridge,California,Del Air Rockhounds Club,http://delairrockhounds.blogspot.com/
Bellflower,California,Delvers Gem & Mineral Society,https://delversgemclub.wordpress.com/
El Cajon,California,El Cajon Valley Gem & Mineral Society,http://www.ecvgms.org/
Placerville,California,El Dorado County Mineral and Gem Society,http://www.eldoradomineralandgem.org/
Buena Park,California,Faceters Guild of Southern California,http://www.fgosc.com/
Fallbrook,California,"Fallbrook Gem and Mineral Society, Inc.",http://www.fgms.org/FGMS/Home.html
Oroville,California,Feather River Lapidary & Mineral Society,http://www.featherriverrocks.org/
Yucca Valley,California,First Class Miners,http://www.firstclassminers.org/
North Highlands,California,"Fossils for Fun Society, Inc.",https://www.facebook.com/The-Fossils-for-Fun-Society-994879667246272/
Fresno,California,Fresno Gem & Mineral Society,http://fgms.us/
Placerville,California,Gold Country Treasure Seekers,https://goldcountrytreasureseekers.shutterfly.com/
Yucca Valley,California,Hi-Desert Rockhounds of Morongo Valley,http://www.hi-desertrockhounds.org/
Ridgecrest,California,Indian Wells Valley Gem & Mineral Society,http://indianwells.weebly.com/
Bakersfield,California,Kern County Mineral Society,http://kerncountymineralsociety.org/
Lemoore,California,Lemoore Gem and Mineral Club,https://www.facebook.com/Lemoore-Gem-and-Mineral-Club-706220872829687/
Livermore,California,Livermore Valley Lithophiles,http://www.lithophiles.com/
Lone Pine,California,Line Pine Gem & Mieral Society,http://lpgms.org/
Mariposa,California,Mariposa Gem & Mineral Club,http://mariposagmc.org/
Hayward,California,Mineral & Gem Society of Castro Valley,http://www.mgscv.org/
Pasadena,California,Mineralogical Society of Southern California,http://www.mineralsocal.org/
Barstow,California,Mojave Desert Gem & Mineral Society,http://www.mdgms.net/
Monrovia,California,Monrovia Rock Hounds Inc.,http://www.moroks.com/
Modesto,California,Mother Lode Mineral Society,http://www.motherlodemineralsociety.com/
Mohave Valley,California,Needles Gem & Mineral Club,http://needlesgemmineralclub.blogspot.com/
Grass Valley,California,Nevada County Gem & Mineral Society,http://www.ncgms.org/
Orinda,California,Northern California Geological Society,http://www.ncgeolsoc.org/
La Habra,California,North Orange County Gem & Mineral Society,http://www.nocgms.com/
San Bernardino,California,Orange Belt Mineralogical Society,http://obmsrocks.yolasite.com/
Santa Maria,California,Orcutt Mineral Society,http://www.omsinc.org/
Oxnard,California,Oxnard Gem & Mineral Society,http://oxnardgem.com/home/
Palmdale,California,Palmdale Gem & Mineral Club,https://www.facebook.com/palmdalegemandmineralclub/
Escondido,California,Palomar Gem & Mineral Club,http://palomargem.org/
Rolling Hills Estates,California,Palos Verdes Gem & Mineral Society,http://www.palos-verdes-gem-and-mineral-society.org/
Paradise,California,Paradise Gem & Mineral Club,http://www.paradisegem.org/
Pasadena,California,Pasadena Lapidary Society,http://www.pasadenalapidarysociety.org/
Los Altos,California,"Peninsula Gem & Geology Society, Inc.",http://pggs.org/
Roseville,California,Roseville Rock Rollers,http://www.rockrollers.com/
Brea,California,Route 66 Gold Miners Inc,http://www.route66goldminers.org/
Sacramento,California,Sacramento Mineral Society,http://www.sacramentomineralsociety.org/
North Highlands,California,Sacramento Valley Detecting Buffs,http://www.sacramentovalleydetectingbuffs.com/
Salinas,California,Salinas Valley Rock and Gem Club,https://salinasrockandgem.pagecloud.com/
San Diego,California,San Diego Gem and Mineral Society,http://www.sdmg.org/
San Diego,California,San Diego Lapidary Society,http://sandiegolapidarysociety.org/
San Francisco,California,"San Francisco Gem and Mineral Society, Inc.",http://www.sfgms.org/
Bakersfield,California,San Joaquin Valley Lapidary Society,http://sjvls.blogspot.com/
San Luis Obispo,California,San Luis Obispo Gem & Mineral Club,http://www.slogem.org/
Santa Ana,California,"Santa Ana Rock & Mineral Club, Inc.",http://www.sarmclub.org/
San Jose,California,Santa Clara Valley Gem & Mineral Society,http://www.scvgms.org/
Santa Cruz,California,Santa Cruz Mineral and Gem Society,https://www.facebook.com/scmgs/
Paso Robles,California,Santa Lucia Rockhounds,http://www.slrockhounds.org/
Santa Rosa,California,"Santa Rosa Mineral And Gem Society, Inc.",http://www.srmgs.org/
Anaheim,California,Searchers Gem and Mineral Society,https://www.searchersrocks.org/
Trona,California,"Searles Lake Gem and Mineral Society, Inc.",http://www1.iwvisp.com/tronagemclub/
Redwood City,California,Sequoia Gem and Mineral Society,http://www.sequoiagemandmineralsociety.org/
Palm Springs,California,Shadow Mountain Gem & Mineral Society,http://www.shadowmountaingemmineral.org/
Redding,California,Shasta Gem & Mineral Society,http://www.shastagemandmineral.com/
Newhall,California,Sierra Pelona Rock Club,http://www.sierrapelona.com/
Torrance,California,South Bay Lapidary & Mineral Society,https://southbaylapidaryandmineralsociety.com/
San Clemente,California,South Orange County Gem & Mineral Society,https://www.facebook.com/South-Orange-County-Gem-Mineral-Society-255366124502612/
Los Angeles,California,Southern California Paleontological Society,http://socalpaleo.com/
Stockton,California,Stockton Lapidary & Mineral Club,http://www.stocktonlapidary.com/
Marysville,California,Sutter Buttes Gem & Mineral Society,https://sutterbuttesgemmin.org/
Tehachapi,California,Tehachapi Valley Gem & Mineral Society,http://www.tvgms.org/
Farmersville,California,Tule Gem and Mineral Society,http://www.tulegem.com/
Vallejo,California,Vallejo Gem & Mineral Society,http://www.vjgems.org/
San Bernardino,California,"Valley Prospectors, Inc.",https://www.valleyprospectors.com/
Ventura,California,"Ventura Gem & Mineral Society, Inc",http://vgms.org/
Victorville,California,Victor Valley Gem and Mineral Club,http://www.vvgmc.org/
Vista,California,Vista Gem & Mineral Society,http://www.vistarocks.org/
Garden Grove,California,West Coast Prospectors & Treasure Hunters Association,http://westcoasters.org/
Norco,California,West End Prospectors Corporation,http://www.wepcgold.com
Whittier,California,"Whittier Gem and Mineral Society, Inc.",http://wgmsca.com/index.html
San Fernando Valley,California,"Woodland Hills Rock Chippers, Inc.",http://www.rockchippers.org/
Yucaipa,California,Yucaipa Valley Gem & Mineral Society,http://www.yvgms.org/wiki/
Canon City,Colorado,Canon City Geology Club,http://www.canoncitygeologyclub.com/
Frisco,Colorado,Colorado Gold Camp,http://coloradogoldcamp.com/
Lakewood,Colorado,Colorado Mineral Society,http://www.coloradomineralsociety.org/
Alamosa,Colorado,Colorado Prospector,http://www.coloradoprospector.com/
Colorado Springs,Colorado,Colorado Springs Mineral Society,http://www.csms1936.com/
Salida,Colorado,Columbine Gem and Mineral Society,http://rockaholics.org/
Denver,Colorado,Denver Gem and Mineral Guild,http://denvergem.org/index.html
Boulder,Colorado,Flatirons Mineral Club,http://flatironsmineralclub.org/
Fort Collins,Colorado,Fort Collins Rockhounds,http://www.fortcollinsrockhounds.org/
Durango,Colorado,Four Corners Gem & Mineral Club,http://www.durangorocks.org/
Denver,Colorado,Friends of Mineralogy - Colorado Chapter ,http://friendsofmineralogycolorado.org/
Grand Junction,Colorado,Grand Junction Gem & Mineral Club,http://www.grandjunctionrockclub.org/
Lake George,Colorado,Lake George Gem & Mineral club,http://www.lggmclub.org/
Littleton,Colorado,"Littleton Gem and Mineral Club, Inc.",http://littletongemandmineralclub.com/
Arvada,Colorado,Mile High Rock and Mineral Society,http://www.milehirams.com/
Arvada,Colorado,North Jeffco Gem & Mineral Club,http://www.peaktopeak.com/njeffco/index.php
Pueblo,Colorado,Pueblo Rockhounds,http://www.pueblorockhounds.org/
Denver,Colorado,Western Interior Paleontological Society,http://www.westernpaleo.org/
Bristol,Connecticut,Bristol Gem & Mineral Club,http://bristolgem.org/
Danbury,Connecticut,Danbury Mineralogical Society,http://danburymineralogicalsociety.weebly.com/
Meriden,Connecticut,Lapidary and Mineral Society of Central Connecticut,http://www.lmscc.org/
New Haven,Connecticut,New Haven Mineral Club,http://www.newhavenmineralclub.org/
Stamford,Connecticut,Stamford Mineralogical Society,http://www.stamfordmineralsociety.org/
Wilmington,Delaware,"Delaware Mineralogical Society, Inc.",http://www.delminsociety.net/
Melbourne,Florida,Canaveral Mineral & Gem Society,http://www.canaveral-mgs.com/
Merritt Island,Florida,Central Brevard Rock and Gem Club,http://www.centralbrevardgems.org/
Winter Park,Florida,Central Florida Mineral and Gem Society,http://www.cfmgs.org/
Orlando,Florida,Florida Fossil Hunters,http://floridafossilhunters.com/
Hollywood,Florida,Florida Gold Coast Gem & Mineral Society,http://fgcgms.com/main/
Ft. Myers,Florida,Fossil Club of Lee County,http://www.fcolc.com/
Gainesville,Florida,Gainesville Gem & Mineral Society,http://gainesvillegms.weebly.com/
West Palm Beach,Florida,Gem and Mineral Society of the Palm Beaches,http://www.gemandmineralsociety.org/
Lakeland,Florida,"Imperial Bone Valley Gem, Mineral, & Fossil Society",http://www.bonevalley.net/
Jacksonville,Florida,"Jacksonville Gem and Mineral Society, Inc.",http://www.jaxgemandmineral.org/
Miami,Florida,"Miami Mineralogical and Lapidary Guild, Inc.",http://www.mmlg-inc.org/
Ft. Walton Beach,Florida,Playground Gem and Mineral Society,http://playgroundgem.org/
Punta Gorda,Florida,Southwest Florida Fossil Society,http://www.southwestfloridafossilsociety.org/
Port St Lucie,Florida,St Lucie County Rock and Gem Club,http://www.slcrockandgem.org/
St Petersburg,Florida,Suncoast Gem and Mineral Society,http://sgams.com/
Palm Harbor,Florida,Tampa Bay Fossil Club,http://www.tampabayfossilclub.com/
Tampa,Florida,"Tampa Bay Mineral & Science Club, Inc.",http://www.tampabayrockclub.com/
The Villages,Florida,The Villages Gem and Mineral Society,http://www.thevillagesgemandmineralsociety.com/
Palm Coast,Florida,Tomoka Faceters Guild,http://www.tomokafacetersguild.org/index.html
Spring Hill,Florida,Withlacoochee Rockhounds,http://www.withlacoocheerockhounds.com/
Athens,Georgia,Athens Rock and Gem Club,http://www.athensrockandgemclub.org/
Augusta,Georgia,Augusta Gem & Mineral Society,http://agams.club/
Marietta,Georgia,Cobb County Gem and Mineral Society,https://www.ccgms.org/
Norcross,Georgia,"Georgia Mineral Society, Inc.",http://www.gamineral.org/
Macon,Georgia,Mid-Georgia Gem and Mineral Society,http://midgagmsorg.ipage.com/
Rome,Georgia,Rome Georgia Mineral Society Inc.,https://rogams.wordpress.com/
Honolulu,Hawaii,"Hui Pohaku 'O Hawai'i Rock & Mineral Society of Hawai'i, Inc.",http://pohakugalore.net/Hui_pohaku/Hiu_pohaku_1.html
Lewiston,Idaho,"Hells Canyon Gem Club, Inc.",http://www.hellscanyongemclub.com/
Idaho Falls,Idaho,Idaho Falls Gem & Mineral Society,http://ifgemmineral.weebly.com/
Boise,Idaho,"Idaho Gem Club, Inc.",http://www.idahogemclub.com/
Twin Falls,Idaho,Magic Valley Gem Club,http://magicvalleygemclub.org/
Coeur d'Alene,Idaho,North Idaho Mineral Club,http://www.northidahomineralclub.com/
Caldwell,Idaho,Owyhee Gem & Mineral Society,http://www.owyheerocks.com/
Oldtown,Idaho,Pend Oreille Rock and Gem Club,https://pendoreillerockandgemclub.wordpress.com/
Boise,Idaho,Southeast Idaho Gem and Mineral Society,https://www.facebook.com/SEIGMS
Rock Island,Illinois,Black Hawk Gem & Mineral Club,http://www.blackhawkgemandmineralclub.com/
Decatur,Illinois,Central Illinois Gem & Mineral Club,http://rmkapta.wixsite.com/cigmc
Skokie,Illinois,Chicago Rocks & Minerals Society,http://www.chicagorocks.org/
Elgin,Illinois,Elgin Rock Club,http://elginrockclub.org/
Macomb,Illinois,"Geodeland Earth Science Clubs, Inc.",http://www.geodeland.com/
Springfield,Illinois,Lincoln Orbit Earth Science Society,http://www.loess.org/
Chicago,Illinois,Midwest Historical Research Society,http://www.mhrsusa.com/
Freeport,Illinois,Northwest Illinois Rock Club,http://nwilrockclubfrpt.blogspot.com/
Peoria,Illinois,Peoria Academy of Science Geology Section,http://www.pasgeology.com/
Benton,Illinois,Southern Illinois Earth Science Club,http://www.siesclub.org/
Macomb,Illinois,West Central Illinois Rock & Mineral Club,http://www.rockchatter.com/
Elmhurst,Illinois,West Suburban Lapidary Club,http://www.westsuburbanlapidaryclub.com/
Indianapolis,Indiana,500 Earth Sciences Club,http://www.500earthsciencesclub.org/
Nashville,Indiana,Brown County Rock and Mineral Club,http://browncountyrock.webs.com/
Crown Point,Indiana,Calumet Gem & Mineral Society,https://www.facebook.com/calumetrockclub
Evansville,Indiana,Evansville Lapidary Society,http://evansvillelapidarysociety.tumblr.com/
Richmond,Indiana,"Eastern Indiana Gem & Geological Society, Inc.",http://eiggs.weebly.com/
Bedford,Indiana,"Lawrence County Rock Club, Inc",http://www.lawrencecountyrockclub.org/
South Bend,Indiana,"Michiana Gem & Mineral Society, Inc.",http://www.michianagms.org/
Fort Wayne,Indiana,Three Rivers Gem & Mineral Society,http://3riversgem_mineral.tripod.com/
Cedar Rapids,Iowa,Cedar Valley Rocks and Minerals Society,http://www.cedarvalleyrockclub.org/
Des Moines,Iowa,Des Moines Lapidary Society,http://dmlapidary.org/
Mount Vernon,Iowa,Geology Club @ Cornell College,http://orgs.cornellcollege.edu/geo_club/
Ames,Iowa,Iowa State University Geology Club,https://www.facebook.com/ISUGEOCLUB/
Fort Dodge,Iowa,River Valley Rockhounds,http://amfed.org/mwf/states/Iowa/RiverValley.html
Fairfield,Iowa,The Sac & Fox Lapidary Club,http://members.iowatelecom.net/billrath/rock_club.html
Kansas City,Kansas,Olathe Gem and Mineral Society,http://olathegemclub.com/
Topeka,Kansas,Topeka Gem & Mineral Society,http://www.topekagms.org/
Wichita,Kansas,Wichita Gem and Mineral Society,http://www.wgmsks.org/
Wichita,Kansas,Wichita Paleontological Society,http://www.reocities.com/CapeCanaveral/Hangar/4265/home.html
Lexington,Kentucky,Blue Grass Gem & Mineral Club of Central Kentucky,http://bggamc.homestead.com/
Louisville,Kentucky,KYANA Geological Society,http://www.kyanageo.org/
Lexington,Kentucky,Kentucky Paleontological Society,http://www.uky.edu/OtherOrgs/KPS/
Shreveport,Louisiana,Ark-La-Tex Gem & Mineral Society,http://larockclub.com/
Baton Rouge,Louisiana,Baton Rouge Gem & Mineral Society,http://www.brgemandmineral.org/
Leesville,Louisiana,DeRidder Gem & Mineral Society,https://www.facebook.com/DeRidder-Gem-Mineral-Society-1123146734440993/
Winthrop,Maine,Kennebec Rocks and Minerals Club,http://kennebec-rocksandminerals.com/
Portland,Maine,Maine Mineralogical & Geological Society,http://mainemineralclub.org/
South Paris,Maine,Oxford County Mineral and Gem Association,http://ocmgassoc.blogspot.com/
Milford,Maine,Penobscot Mineral and Lapidary Club,http://penobscotminerallapidaryclub.com/index.html
Bowie,Maryland,American Fossil Federation,http://americanfossilfederation.org/Home.html
Baltimore,Maryland,Baltimore Mineral Society,http://www.baltimoremineralsociety.org/
Solomons,Maryland,Calvert Marine Museum Fossil Club,http://www.calvertmarinemuseum.com/209/Fossil-Club
Elkridge,Maryland,Central Maryland Rock and Mineral Collectors Exchange,https://www.meetup.com/rockhounds/
Baltimore,Maryland,Chesapeake Gem & Mineral Society,http://www.chesapeakegemandmineral.org/
Baltimore,Maryland,"Gem Cutters Guild of Baltimore, Inc.",http://www.gemcuttersguild.com/
Rockville,Maryland,"Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc.",http://www.glmsmc.com/
Bowie,Maryland,Maryland Geological Society,http://www.ecphora.net/mgs/
"Washington, DC",Maryland,Micromineralogists of the National Capital Area,http://dcmicrominerals.org/
Annapolis,Maryland,Patuxent Lapidary Guild,http://www.patuxentlapidary.org/
Clinton,Maryland,Southern Maryland Rock and Mineral Club,http://www.smrmc.org/
"Washington, DC",Maryland,The Mineralogical Society of the District of Columbia,http://www.mineralogicalsocietyofdc.org/
Boston,Massachusetts,"Boston Mineral Club, Inc.",http://www.bostonmineralclub.org/
Springfield,Massachusetts,Connecticut Valley Mineral Club,http://www.cvmineralclub.org/
Chemlsford,Massachusetts,Micromounters of New England,http://micromountersofnewengland.org/
Westford,Massachusetts,Nashoba Valley Mineralogical Society,http://www.americantowns.com/ma/westford/organization/nashoba_valley_mineralogical_society
South Hamilton,Massachusetts,North Shore Rock & Mineral Club of Massachusetts,http://www.northshorerock.org/
North Adams,Massachusetts,Northern Berkshire Mineral Club,http://nbmclub.webs.com/
Bridgewater,Massachusetts,Southeastern Massachusetts Mineral Club,http://semmc.com/
Worcester,Massachusetts,Worcester Mineral Club,http://worcestermineralclub.org/
Big Rapids,Michigan,"Big Rapids Rock, Gem & Mineral Club",https://sites.google.com/site/bigrapidsrockgemmineralclub/
Lansing,Michigan,Central Michigan Lapidary and Mineral Society,http://michrocks.org/
Dollar Bay,Michigan,Copper Country Rock and Mineral Club,http://www.ccrmc.info/
Flint,Michigan,Flint Rock and Gem Club,http://www.flintrockandgem.org/
